Country,Cases,Deaths,Recovered,Sufficient Food,Sufficient Drink,Safe Sanitation,Education,Healthy Life,Gender Equality,Income Distribution,Population Growth,Good Governance,Biodiversity,Renewable Water Resources,Consumption,Energy Use,Energy Savings,Greenhouse Gases,Renewable Energy,Organic Farming,Genuine Savings,GDP,Employment,Public Debt,Basic Needs,Personal Development & Health,Well-Balanced Society,Natural Resources,Climate & Energy,Transistion,Economy,Human Wellbeing,Environmental Wellbeing,Economic Wellbeing,Total Average,Total Average GDP
Honduras,198975,4929,76214,8.8,9.1,8.3,6.9,7.5,6.9,1,5.2,3.7,5.4,9.8,6.4,8.7,2.4,8.9,4.7,2.6,8.6,2.9,6.8,7,8.7,7.1,2.7,7,5.4,4.7,5.1,5.5,6,5,5.5,4.8
Hungary,742198,24762,445920,10,10,9.8,9.2,7.9,6.7,7,8.5,6.1,6.6,9.5,6.6,5.4,7.5,5.9,1,5.4,8.6,8.4,4.6,2,9.9,7.9,7.1,7.4,3.9,6.8,4.3,8.2,5.2,5.2,6.2,7.3
Iceland,6286,29,6184,10,10,9.9,10,8.8,8.8,8.6,6.3,8,7.4,9.8,1,1,3.7,3.7,8.9,2,5.9,9.7,6.1,5.5,10,9.2,7.6,4.2,3.3,3.5,6.9,8.8,3.7,5.2,5.9,7.4
India,14291917,174335,12547866,8.5,9.4,4,6.9,6.6,6.6,6.7,5.6,4.4,5.5,6.6,8.2,8.7,1.7,8.4,2.5,1.9,9.2,3.6,7,3.3,6.8,6.7,5.5,6.7,4.2,4.1,4.3,6.3,5.1,4.3,5.2,5
Indonesia,1594722,43196,1444229,9.2,8.7,6.1,7.7,7,6.8,6.8,5.6,4.6,3.8,9.4,6.9,8.2,4.8,8.3,3.4,1.5,9.4,5.4,5.4,9.1,7.9,7.2,5.6,6.3,5.8,3.7,6.4,6.8,6,5.1,6,6.1
Iran,2194133,66008,1761497,10,9.6,9,8.8,7.8,5.8,5.7,5.6,3,5,3.2,6.4,3.9,2.4,2.9,1,1.1,8.6,7,2.8,9.5,9.5,7.3,4.6,4.7,2.3,3,5.7,6.8,3.1,4.4,4.8,5.6
Iraq,964435,14915,843851,7.7,8.7,8.6,6.3,6.7,6.2,8.2,1,2.1,3.7,2.7,8.3,7.2,1,5.9,1,1,3.5,6.6,1.9,1,8.3,6.4,2.6,4.3,2.6,1.9,2.3,5.2,3.2,2.1,3.5,5
Ireland,242402,4820,222843,10,9.8,9.1,10,8.6,8.1,6.8,7.4,8.1,3.7,9.9,2.2,4.5,8.1,2.7,1,3.4,9,9.9,3.1,1,9.6,8.8,7.4,4.3,3.1,5.6,3.1,8.6,3.6,3.9,5.4,7.4
Israel,836726,6315,827555,10,10,10,9.4,8.8,7.1,2.5,4.2,6.3,8.1,2,4.6,4.5,7.3,2.1,1,3.4,9,9,5.4,3.4,10,8.4,4,4.2,2.9,5.6,5.5,7,3.4,5.5,5.3,6.5
Italy,3826156,115937,3200196,10,10,10,9.1,8.8,7.3,4,6.9,5.9,9,7.2,3.9,5.2,9.2,4.7,1.8,9.4,6.9,9.1,2.9,1,10,8.3,5.5,6.3,4.5,8.1,3,7.7,5.2,4.4,5.8,7.3
Jamaica,43240,697,19369,9.2,9.4,8.2,7.9,7.8,7,2.8,7.6,5.1,7.5,9.3,7.3,7.9,4,7.4,1.9,1,8.6,4.5,2.7,1,8.9,7.6,4.7,8,4.6,3,2.3,6.8,5.8,2.5,5,5.7
Japan,520745,9358,475574,10,10,10,9,9.2,6.7,6.2,8.3,7.8,7.8,8.1,5.6,3.1,7.7,1,1,1.6,6.9,9.3,6.9,1,10,8.2,7.4,7.1,2.2,3.3,4,8.5,3.6,3.7,5.3,7.1
Jordan,681870,8117,625912,10,9.7,9.9,7.6,7.5,5.9,7.1,1.6,4.8,4.1,1,6.7,7.5,3.7,6.4,1,1.5,9,5.6,3.3,1,9.8,7,3.8,3,3.6,3.7,2.6,6.4,3.4,3,4.3,5.1
Kazakhstan,281351,3333,241625,10,9.3,9.8,9.1,7.2,7.2,9.4,5.2,4.1,4.1,8.2,6.8,1.1,3.8,1,1,1.3,6.7,8,6.6,9.3,9.7,7.8,5.8,6.1,1.4,3,7.9,7.6,2.7,5.3,5.2,6.1
Kenya,149219,2424,99580,7.9,6.3,3,6.7,5.9,7.2,1.6,2.3,3.8,8.2,9.9,7.2,8.9,2.8,9.7,8.3,1,7.1,2.1,4,5.7,5.3,6.6,2.4,8.3,6.7,2.7,3.6,4.4,7.4,3.2,5,4.6
"Korea, South",112789,1790,103062,10,9.8,10,9.7,8.9,6.5,7.5,7.3,6.5,5.7,5.8,4.9,1,3.7,1,1,3,9.2,9.2,7,8.4,9.9,8.2,7.1,5.5,1.4,5.2,8.2,8.3,2.5,6.8,5.9,6.7
Kuwait,253066,1428,236384,10,9.9,10,7.5,7.6,6.5,8.6,1,4.7,7.8,1,5.9,1,8.5,1,1,1.5,9.2,10,7.4,9.5,10,7.2,3.4,3.6,1.7,3.8,8.9,6.3,2.3,6.3,5,6.2
Kyrgyz Republic,91374,1544,86621,9.4,8.9,9.3,7.9,7.3,6.9,8.8,4.1,3.5,7,6.7,6.8,8.7,1,8.6,3,1.1,2.3,2.1,4.4,2.3,9.2,7.4,5,6.9,3.9,1.6,2.8,7,4.9,2.2,4.7,4.7
Laos,54,0,49,8.2,7.6,7.1,6.3,6.3,7.1,5.6,4.7,3.7,9.8,9.9,6.2,9.2,1,9.2,3,1.6,2.8,3.2,8.7,3.7,7.6,6.6,4.6,8.4,4,2.1,4.7,6.1,5.5,3.4,5,4.9
Latvia,110343,2042,101088,10,9.9,8.7,9.3,7.9,7.5,4.6,9.6,6.6,8.3,9.9,1,5.6,4.6,6.6,3.7,9.5,5.1,8.2,3.7,8.6,9.5,8.2,6.6,4.4,5,7,6.4,8,4.7,6.6,6.4,7
Lebanon,504800,6809,416624,10,9.9,8.1,7,7.6,6,5.9,1,3.5,4.8,7.6,5.6,6.7,2,5.1,1,1.3,1.8,7.1,5.3,1,9.3,6.8,2.7,5.9,2.9,1.6,3.3,5.6,3.9,2.5,4,5.5
Lesotho,10709,315,5028,8.9,8.2,3,6.3,4.4,7.1,1,5.7,4.6,7.9,9.9,6.2,9.3,5.4,9.8,8.3,1.1,9.2,1.9,1,4.3,6,5.8,3,7.8,8,3.1,2,4.7,7.9,2.4,5,4.8
Liberia,2042,85,1899,6.8,7.5,1.7,6.4,5.5,6.2,4.8,2.8,3.4,3.6,9.9,6.4,9.3,5.4,9.8,8.3,1,1,1,6.8,7.6,4.4,6,3.6,6.1,8,1,3.7,4.5,7.1,2.2,4.6,4.2
Libya,171131,2882,156344,10,9.1,9.7,9.3,7.3,6,6.4,8.1,1.5,2.8,1,5.5,4.3,8.5,2.3,1,1.3,9.5,6.2,1.5,1,9.6,7.4,4.3,2.5,3,3.5,2.1,6.7,2.8,2.6,4,5.2
Lithuania,231601,3739,209538,10,9.7,9.2,9.5,7.7,7.4,5,9.6,6.8,7.6,9.7,1,5.2,3.7,6.5,1.8,7.8,9.2,8.7,3.2,7.9,9.6,8.1,6.9,4.2,3.9,8.5,6.1,8.1,4,6.9,6.3,6.9
Luxembourg,64549,785,60563,10,10,9.8,7.7,8.6,7.4,5.9,3.1,8.4,7.8,9.9,1,1,9.4,1,1,6.2,8.8,10,5.4,9.3,9.9,7.9,5.3,4.2,1.8,7.4,8,7.5,2.6,7.7,5.9,6.7
Macedonia,145001,4357,120707,10,9.9,9.1,7,7.9,7,3,7.7,5.3,6.6,9.1,6,7.5,7.4,6.4,1.1,1.6,8.9,6.2,1,8.3,9.7,7.3,5,7.1,4.4,3.8,3.7,7.1,5.4,3.8,5.4,6.2
Madagascar,31039,5313,25193,6.7,5.1,1.2,6.6,6.2,7,4.3,2,3.5,5.4,9.5,6.9,9.3,5.4,9.8,8.3,1.2,3.1,1,7,8.3,3.4,6.6,3.1,7.1,8,1.9,3.9,4.1,7.6,2.9,4.9,4.2
Malawi,33902,1134,31691,7.9,8.8,4.1,6.9,5.2,7,2.8,1.2,4.2,6,9.2,7.5,9.3,5.4,9.8,8.3,1,6.1,1,4.7,2.3,6.6,6.3,2.4,7.5,8,2.5,2.2,4.6,7.8,2.3,4.9,4.5
Malaysia,370528,1365,350563,10,9.8,9.6,7.3,7.8,6.6,2.2,5.1,6,10,9.8,4.6,4,1.3,2.6,1,1,8.7,8.4,8.2,5.6,9.8,7.2,4.1,7.7,1.9,3,7.3,6.6,3.5,5.1,5.1,6.2
Mali,12706,421,7261,10,7.5,2.4,5.1,5.2,6,7.2,1.5,3.3,4.6,9.6,5.2,9.3,5.4,9.8,8.3,1.1,7.3,1.5,4.4,8.6,5.7,5.4,3.3,6.1,8,2.8,3.8,4.7,7.1,3.4,5.1,4.4
Malta,29860,405,28872,10,10,10,7.9,8.6,6.7,8.2,6.3,7.2,7.8,5.6,4.4,6.4,7.5,4.5,1,1.7,8.6,9.2,5.5,4,10,7.7,7.2,5.7,3.8,3.8,5.9,8.2,4.6,5,5.9,7.3
Mauritania,18072,452,17453,9.4,5.8,4,5,5.9,6.1,5.1,2.7,3.3,2.7,8.8,3.4,9.3,5.4,9.8,8.3,1.3,1,2.6,1,1,6,5.6,3.6,4.3,8,1.1,1.4,5,6.1,1.3,4.1,4.6
Mauritius,1202,15,865,10,10,9.3,8.3,7.8,6.5,5.9,7.6,6.7,4.9,7.4,5.1,7.8,3.6,6.9,1.5,1,6.6,7.5,4.6,5,9.8,7.5,6.7,5.7,4.2,2.6,5.6,7.9,4.8,4.1,5.6,6.7
Mexico,2295435,211213,1820959,10,9.6,8.5,7.8,7.9,7,1.9,5.4,4.5,6.8,8.3,6.2,6.9,4.3,6.4,1,5,8.2,7,6.1,5.8,9.4,7.5,3.6,7,3.7,6.4,6.3,6.3,4.9,6.3,5.8,6.1
Moldova,244177,5493,227569,10,8.8,7.6,7.1,7.5,7.4,8.6,8.1,4.5,4.8,9.1,7.5,8.1,6.4,8,1,2.8,8.9,2.9,7.1,7.7,8.8,7.3,6.8,6.9,4.5,5,5.4,7.6,5.4,5.2,6.1,5.3
Mongolia,19672,37,11044,8,6.4,5.9,8.6,7,7.1,6.8,4.5,4.9,8.1,9.8,1,6.3,1,3.8,1,1,8.3,5.6,6.2,5.5,6.7,7.5,5.3,4.3,2.2,2.9,5.7,6.4,2.9,4.3,4.5,5
Montenegro,95205,1421,90295,10,10,9.6,8.9,8,7,6.1,7.8,5.3,10,9.8,4.5,6.9,9.8,6.4,3.3,2.3,8.6,6.8,1.5,2.6,9.8,7.9,6.3,7.6,6.2,4.5,3,7.9,6.7,3.5,6,7.1
Morocco,504260,8927,490366,10,8.5,7.7,7.2,7.5,5.9,4.5,5.3,4.5,8,6.4,6.6,8.9,3.7,8.4,1,1.1,8.9,4.3,3.6,3.7,8.7,6.8,4.7,7,4.1,3.1,3.9,6.6,5.1,3.5,5.1,5.3
Mozambique,69002,794,61112,7.5,5.1,2,5.9,4.9,7.4,2.4,1.9,3.9,5.9,10,7.7,9.1,3.9,9.9,8.9,1.1,8.3,1,1,1,4.3,6,2.6,7.6,7.5,3,1,4.1,7.6,1.6,4.4,4.2
Myanmar,142617,3206,131884,8.6,8.1,8,5.2,6.5,6.8,1.7,6.4,2.6,2.2,9.7,5.5,9.3,1,9.6,6.1,1.1,9.5,3.3,7.2,8.8,8.2,6.1,3.1,4.9,4.8,3.2,5.9,5.4,4.8,4.7,5,4.5
Namibia,46185,595,44322,5.8,9,3.4,7,6.3,7.6,1,3.1,5.6,7.1,9.9,5.1,8.5,3.2,8.5,2,1.2,9.1,5.5,1.6,8.9,5.6,6.9,2.6,7.1,4.6,3.3,4.2,4.7,5.6,3.8,4.7,5.3
Nepal,282890,3070,274812,9.2,9.1,4.4,7.4,6.9,6.6,7.4,5.7,3.7,7.8,9.5,7.3,9.2,2.7,9.8,8.3,1.5,9.5,1.6,7.6,9,7.2,6.9,5.4,8.1,6.7,3.8,4.8,6.4,7.3,4.3,6,5.1
Netherlands,1387043,16873,1156626,10,10,9.8,10,8.7,7.8,8.1,7.4,8.4,8,8.8,3.2,1.3,8.5,1.2,1,5.2,9.1,9.7,5,3.3,9.9,8.8,7.9,6.1,1.9,6.9,5.4,8.8,3.1,6,6,7.2
